1,はたく,1,40,35,100,0,10,2,,
5,メガトンパンチ,1,80,20,85,0,10,2,,
6,ネコにこばん,1,40,20,100,0,10,2,,
7,ほのおのパンチ,10,75,15,100,0,10,2,,
8,れいとうパンチ,15,75,15,100,0,10,2,,
9,かみなりパンチ,13,75,15,100,0,10,2,,
10,ひっかく,1,40,35,100,0,10,2,,
11,はさむ,1,55,30,100,0,10,2,,
12,ハサミギロチン,1,1,5,30,0,10,2,,
14,つるぎのまい,1,0,30,,0,7,1,,
15,いあいぎり,1,50,30,95,0,10,2,,
16,かぜおこし,3,40,35,100,0,10,3,,
17,つばさでうつ,3,60,35,100,0,10,2,,
18,ふきとばし,1,0,20,100,-6,10,1,,
19,そらをとぶ,3,90,15,95,0,10,2,,
20,しめつける,1,15,20,85,0,10,2,,
21,たたきつける,1,80,20,75,0,10,2,,
22,つるのムチ,12,35,15,100,0,10,2,,
23,ふみつけ,1,65,20,100,0,10,2,,
24,にどげり,2,30,30,100,0,10,2,,
25,メガトンキック,1,120,5,75,0,10,2,,
28,すなかけ,5,0,15,100,0,10,1,,
29,ずつき,1,70,15,100,0,10,2,,
30,つのでつく,1,65,25,100,0,10,2,,
31,みだれづき,1,15,20,85,0,10,2,,
32,つのドリル,1,1,5,30,0,10,2,,
33,たいあたり,1,50,35,100,0,10,2,,
34,のしかかり,1,85,15,100,0,10,2,,
35,まきつく,1,15,20,90,0,10,2,,
36,とっしん,1,90,20,85,0,10,2,,
37,あばれる,1,120,10,100,0,8,2,,
38,すてみタックル,1,120,15,100,0,10,2,,
39,しっぽをふる,1,0,30,100,0,11,1,,
40,どくばり,4,15,35,100,0,10,2,,
42,ミサイルばり,7,14,20,85,0,10,2,,
43,にらみつける,1,0,30,100,0,11,1,,
44,かみつく,17,60,25,100,0,10,2,,
45,なきごえ,1,0,40,100,0,11,1,,
46,ほえる,1,0,20,100,-6,10,1,,
47,うたう,1,0,15,55,0,10,1,,
48,ちょうおんぱ,1,0,20,55,0,10,1,,
50,かなしばり,1,0,20,100,0,10,1,,
51,ようかいえき,4,40,30,100,0,11,3,,
52,ひのこ,10,40,25,100,0,10,3,,
53,かえんほうしゃ,10,95,15,100,0,10,3,,
54,しろいきり,15,0,30,,0,4,1,,
55,みずでっぽう,11,40,25,100,0,10,3,,
